"Turma";"Sexo";"Idade";"Horas_estudo";"NOTAS_ENEM";"Notas_EST"
"B";"M";19;"Mais de 5h";582,1;7,87
"B";"F";17;"Até 1h";492,04;3,4
"A";"M";18;"Até 1h";469,56;4,26
"A";"M";24;"Mais de 5h";794,6;10
"A";"M";22;"Até 1h";656,79;6,2
"B";"F";22;"Mais de 5h";704,01;9,54
"A";"M";22;"Mais de 5h";677,08;9,57
"B";"F";21;"Mais de 3h e até 5h";647,98;8,08
"B";"F";20;"Mais de 1h e até 3h";588,16;5,3
"A";"F";19;"Até 1h";493;4,1
"B";"F";19;"Mais de 3h e até 5h";598,28;5,94
"B";"F";23;"Mais de 5h";721,49;8,1
"B";"F";18;"Até 1h";389,52;4,05
"A";"M";19;"Mais de 1h e até 3h";580,23;5,73
"A";"M";20;"Até 1h";538,47;3,96
"A";"M";23;"Mais de 5h";686,59;9,66
"A";"F";16;"Até 1h";349,36;4,09
"A";"M";21;"Mais de 3h e até 5h";658,22;6,59
"B";"M";21;"Mais de 3h e até 5h";572,73;6,61
"A";"F";20;"Mais de 5h";576,16;7,43
"B";"M";21;"Mais de 1h e até 3h";562,9;5,97
"A";"F";22;"Mais de 5h";695,62;9,32
"B";"F";22;"Mais de 3h e até 5h";647,88;8,46
"B";"M";23;"Mais de 5h";750,58;9,31
"A";"M";18;"Mais de 1h e até 3h";550,71;5,04
"A";"M";21;"Mais de 1h e até 3h";615,78;7,62
"A";"F";20;"Mais de 3h e até 5h";564,34;5,93
"B";"F";20;"Mais de 5h";632,09;8,36
"B";"F";18;"Até 1h";401,85;2,71
"B";"F";23;"Mais de 3h e até 5h";854,05;9,6
"B";"M";17;"Até 1h";447,46;3,22
"A";"M";20;"Mais de 1h e até 3h";580,48;7
"A";"M";17;"Até 1h";400,92;4,65
"B";"F";19;"Mais de 3h e até 5h";551,46;6,96
"A";"M";18;"Até 1h";427,44;3,45
"A";"M";21;"Mais de 3h e até 5h";684,93;7,62
"B";"M";22;"Mais de 5h";693,05;8,41
"B";"F";20;"Mais de 3h e até 5h";561,08;6,66
"A";"M";23;"Mais de 3h e até 5h";681,93;6,92
"A";"F";19;"Mais de 1h e até 3h";511,5;5,32
"A";"M";17;"Até 1h";413,96;3,03
"B";"M";20;"Mais de 1h e até 3h";605,34;5,08
"B";"F";18;"Até 1h";475,04;4,04
"B";"F";17;"Até 1h";408;3,79
"B";"F";19;"Até 1h";421,54;3,83
"B";"F";21;"Até 1h";624,61;5,8
"B";"F";17;"Até 1h";317,3;2,61
"A";"F";24;"Mais de 5h";787,17;9,4
"A";"F";22;"Mais de 5h";715,97;8,72
"A";"M";21;"Mais de 1h e até 3h";652,92;7,12
"A";"F";19;"Até 1h";491,77;3,54
"A";"F";23;"Mais de 3h e até 5h";786,77;8,82
"A";"M";21;"Mais de 1h e até 3h";605,82;6,4
"B";"F";24;"Mais de 5h";747,88;9,48
"A";"M";21;"Mais de 5h";690,45;9,37
"A";"F";19;"Mais de 3h e até 5h";568,87;6,85
"B";"M";21;"Mais de 1h e até 3h";620,03;6,24
"A";"F";22;"Mais de 3h e até 5h";608,72;6,49
"B";"F";23;"Mais de 5h";731,7;10
"A";"F";23;"Mais de 5h";665,31;9,67
"A";"F";21;"Mais de 1h e até 3h";607,6;7,12
"B";"F";21;"Mais de 5h";686,22;9,55
"A";"F";20;"Mais de 3h e até 5h";602,83;7,95
"A";"F";20;"Até 1h";557,22;5,32
"A";"F";18;"Mais de 3h e até 5h";498,82;6,72
"A";"M";21;"Mais de 1h e até 3h";625,77;7,02
"B";"M";19;"Mais de 5h";621,96;8,42
"A";"M";16;"Até 1h";287,96;2,48
"B";"F";20;"Mais de 1h e até 3h";608,4;6,57
"B";"M";19;"Mais de 3h e até 5h";578,66;6,86
"B";"M";22;"Mais de 1h e até 3h";579,03;8,02
"B";"M";20;"Mais de 3h e até 5h";537,71;5,92
"A";"F";22;"Mais de 3h e até 5h";672,31;8,15
"B";"M";21;"Mais de 5h";638,35;7,41
"B";"M";21;"Mais de 3h e até 5h";726,96;9,64
"A";"F";19;"Mais de 3h e até 5h";605,28;6,9
"B";"M";19;"Mais de 3h e até 5h";603,32;6,96
"A";"M";20;"Mais de 3h e até 5h";601,47;6,32
"B";"M";18;"Até 1h";401,26;4,82
"A";"M";16;"Até 1h";365,08;2,28
"B";"F";19;"Mais de 1h e até 3h";551,36;4,87
"A";"M";21;"Mais de 5h";561,89;8,43
"B";"F";19;"Mais de 3h e até 5h";552,73;5,76
